B-ATAI-S;5;Wissenschaftliches Arbeiten:Praxis;Drachsler;S;Seminar aktuelle Themen der angewandten Informatik
B-ATKI-S;5;Wissenschaftliches Arbeiten:KI:Machine Learning:neuronale Netze:Deep Learning:Praxis;Kuehne;S;Seminar aktuelle Themen der Kuenstlichen Intelligenz
B-AUK-S;5;Wissenschaftliches Arbeiten:Algorithmen:Komplexitaetstheorie:Theorie;Dell;S;Seminar Algorithmen und Komplexitaet
B-ATEM-S;5;Wissenschaftliches Arbeiten:Hardwareentwurf:Systemtheorie:Technik;Hedrich;S;Seminar ausgewaehlte Themen der Entwurfsmethodik
B-CH-S;5;Wissenschaftliches Arbeiten:Geisteswissenschaften:NLP:Programmierung:Praxis;Mehler;S;Seminar Computational Humanities
B-CN-S;5;Wissenschaftliches Arbeiten:Neurowissenschaften:Programmierung:Praxis;Kaschube;S;Seminar Computational Neuroscience
B-Edu-S;5;Wissenschaftliches Arbeiten:Programmierung:Datenbanken:Geisteswissenschaften:NLP:KI:Praxis;Drachsler;S;Seminar Educational Technologies
B-MSP-S;5;Wissenschaftliches Arbeiten:Programmierung:Programmiersprachen:Praxis;Naegel;S;Seminar Modellierung von Softwaresystemen und Programmiersprachen
B-PAMI-S;5;Wissenschaftliches Arbeiten:Machine Learning:KI:Praxis;Kaschube;S;Seminar Pattern Analysis and Machine Intelligence
B-SYS-S;5;Wissenschaftliches Arbeiten:Systemtheorie:Hardwareentwurf:Technik;Brinkschulte;S;Seminar Systemarchitekturen
B-TA-S;5;Wissenschaftliches Arbeiten:NLP:Programmierung:Stochastik:Praxis;Mehler;S;Sminar Text Analytics
B-SE;6;Programmierung:Praxis;Ramesh;V;Systems Engineering and Software Engineering
B-SYSL;6;Programmierung:KI:Neurowissenschaften:Praxis;Ramesh;V;Systems Engineering Meets Life Sciences
B-TTDA;6;Programmierung:NLP:Data Science:Datenbanken:Praxis;Mehler;V;Texttechnologische Datenanalyse
B-TN1;6;Neurowissenschaften:Praxis;Kaschube:Triesch;V;Theoretical Neuroscience 1
B-WIS;5;Wirtschaft:Programmierung:Praxis;Minor;V;Wirtschaftsinformatik
